,Area,Item,Year,hg/ha_yield,average_rain_fall_mm_per_year,pesticides_tonnes,average_temp
901,Sirmaur,Granny Smith,2017,2452,3578,2121,16.89
902,Sirmaur,Red Fuji,2017,28754,3578,2121,16.89
903,Sirmaur,Fengal,2017,24852,3578,2121,16.89
904,Sirmaur,Royal Delicious,2018,23542,3891,2138,19.01
905,Sirmaur,Lonas Gold,2018,28742,3891,2138,19.01
906,Sirmaur,Mongedy,2018,28745,3891,2138,19.01
907,Sirmaur,Red Fuji,2018,28742,3891,2138,19.01
908,Sirmaur,Royal Delicious,2019,28451,3901,2241,17.56
909,Sirmaur,Fengal,2019,24622,3901,2241,17.56
910,Sirmaur,Ambrosia,2019,28746,3901,2241,17.56
911,Sirmaur,Kashmir Apple,2019,82742,3901,2241,17.56
912,Sirmaur,Royal Delicious,2020,2946,4015,2339,16.9
913,Sirmaur,Mongedy,2020,2474,4015,2339,16.9
914,Sirmaur,Lonas Gold,2020,6745,4015,2339,16.9
915,Sirmaur,Red Fuji,2020,8344,4015,2339,16.9
916,Sirmaur,Royal Delicious,2021,8854,2930,2345,16.87
917,Sirmaur,Fengal,2021,6754,2930,2345,16.87
918,Sirmaur,Granny Smith,2021,4785,2930,2345,16.87
919,Sirmaur,Red Fuji,2021,9824,2930,2345,16.87
920,Sirmaur,Royal Delicious,2022,98452,3421,2890,17.96
921,Sirmaur,Ambrosia,2022,29486,3421,2890,17.96
922,Sirmaur,Kashmir Apple,2022,2894,3421,2890,17.96
923,Sirmaur,Granny Smith,2022,29846,3421,2890,17.96
924,Sirmaur,Royal Delicious,2023,28742,3298,3123,18.52
925,Sirmaur,Granny Smith,2023,2875,3298,3123,18.52
926,Sirmaur,Fengal,2023,2524,3298,3123,18.52
927,Sirmaur,Red Fuji,2023,28452,3298,3123,18.52
928,Sirmaur,Mongedy,2023,2754,3298,3123,18.52
929,Lahul and Spiti,Royal Delicious,1990,3543,1098,435,13.46
930,Lahul and Spiti,Fengal,1990,2543,1098,435,13.46
931,Lahul and Spiti,Granny Smith,1990,2754,1098,435,13.46
932,Lahul and Spiti,Kashmir Apple,1990,2485,1098,435,13.46
933,Lahul and Spiti,Royal Delicious,1991,5365,1653,458,15.67
934,Lahul and Spiti,Red Fuji,1991,3596,1653,458,15.67
935,Lahul and Spiti,Ambrosia,1991,3563,1653,458,15.67
936,Lahul and Spiti,Lonas Gold,1991,3562,1653,458,15.67
937,Lahul and Spiti,Mongedy,1991,2564,1653,458,15.67
938,Lahul and Spiti,Royal Delicious,1992,2946,1609,478,15.78
939,Lahul and Spiti,Fengal,1992,2948,1609,478,15.78
940,Lahul and Spiti,Granny Smith,1992,2956,1609,478,15.78
941,Lahul and Spiti,Ambrosia,1992,3956,1609,478,15.78
942,Lahul and Spiti,Royal Delicious,1993,2783,1345,490,16.78
943,Lahul and Spiti,Red Fuji,1993,7345,1345,490,16.78
944,Lahul and Spiti,Fengal,1993,2464,1345,490,16.78
945,Lahul and Spiti,Granny Smith,1993,2948,1345,490,16.78
946,Lahul and Spiti,Royal Delicious,1994,2052,1768,545,16.87
947,Lahul and Spiti,Lonas Gold,1994,2952,1768,545,16.87
948,Lahul and Spiti,Red Fuji,1994,2958,1768,545,16.87
949,Lahul and Spiti,Lonas Gold,1994,2958,1768,545,16.87
950,Lahul and Spiti,Royal Delicious,1995,2689,1345,578,16.9
951,Lahul and Spiti,Mongedy,1995,2986,1345,578,16.9
952,Lahul and Spiti,Lonas Gold,1995,2847,1345,578,16.9
953,Lahul and Spiti,Ambrosia,1995,1836,1345,578,16.9
954,Lahul and Spiti,Royal Delicious,1996,1741,1478,591,14.67
955,Lahul and Spiti,Golden Delicious,1996,1401,1478,591,14.67
956,Lahul and Spiti,Red Delicious,1996,1464,1478,591,14.67
957,Lahul and Spiti,Ambrosia,1996,1946,1478,591,14.67
958,Lahul and Spiti,Royal Delicious,1997,1454,1786,609,15.89
959,Lahul and Spiti,Red Fuji,1997,1945,1786,609,15.89
960,Lahul and Spiti,Fengal,1997,1512,1786,609,15.89
961,Lahul and Spiti,Granny Smith,1997,1964,1786,609,15.89
962,Lahul and Spiti,Royal Delicious,1998,1986,1453,617,14.37
963,Lahul and Spiti,Granny Smith,1998,5413,1453,617,14.37
964,Lahul and Spiti,Mongedy,1998,1641,1453,617,14.37
965,Lahul and Spiti,Lonas Gold,1998,1451,1453,617,14.37
966,Lahul and Spiti,Royal Delicious,1999,1948,1092,657,16.89
967,Lahul and Spiti,Red Delicious,1999,8962,1092,657,16.89
968,Lahul and Spiti,Golden Delicious,1999,1461,1092,657,16.89
969,Lahul and Spiti,Lonas Gold,1999,4986,1092,657,16.89
970,Lahul and Spiti,Royal Delicious,2000,2598,1543,689,14.78
971,Lahul and Spiti,Mongedy,2000,2056,1543,689,14.78
972,Lahul and Spiti,Fengal,2000,2485,1543,689,14.78
973,Lahul and Spiti,Ambrosia,2000,2845,1543,689,14.78
974,Lahul and Spiti,Royal Delicious,2001,2946,1653,745,17.54
975,Lahul and Spiti,Kashmir Apple,2001,2459,1653,745,17.54
976,Lahul and Spiti,Mongedy,2001,7953,1653,745,17.54
977,Lahul and Spiti,Ambrosia,2001,3635,1653,745,17.54
978,Lahul and Spiti,Royal Delicious,2002,3563,789,798,13.56
979,Lahul and Spiti,Fengal,2002,3683,789,798,13.56
980,Lahul and Spiti,Golden Delicious,2002,3065,789,798,13.56
981,Lahul and Spiti,Red Delicious,2002,654,789,798,13.56
982,Lahul and Spiti,Royal Delicious,2003,7865,980,899,19.87
983,Lahul and Spiti,Fengal,2003,9862,980,899,19.87
984,Lahul and Spiti,Golden Delicious,2003,6745,980,899,19.87
985,Lahul and Spiti,Mongedy,2003,67485,980,899,19.87
986,Lahul and Spiti,Lonas Gold,2003,7652,980,899,19.87
987,Lahul and Spiti,Kashmir Apple,2004,2982,1110,918,16.9
988,Lahul and Spiti,Ambrosia,2004,16169,1110,918,19.88
989,Lahul and Spiti,Fengal,2004,18879,1110,918,19.99
990,Lahul and Spiti,Lonas Gold,2004,117050,1110,918,17.71
991,Lahul and Spiti,Ambrosia,2005,20000,1234,945,11.79
992,Lahul and Spiti,Fengal,2005,23371,1234,945,14.27
993,Lahul and Spiti,Lonas Gold,2005,117678,1234,945,16.84
994,Lahul and Spiti,Red Delicious,2006,103639,1349,1021,20.08
995,Lahul and Spiti,Mongedy,2006,25368,1349,1021,19.55
996,Lahul and Spiti,Royal Delicious,2006,81953,1349,1021,17.47
997,Lahul and Spiti,Golden Delicious,2006,159033,1349,1021,11.79
998,Lahul and Spiti,Granny Smith,2006,45717,1349,1021,14.27
999,Lahul and Spiti,Kashmir Apple,2006,37000,1349,1021,16.84
1000,Lahul and Spiti,Ambrosia,2006,20000,1349,1021,20.08
1001,Lahul and Spiti,Fengal,2006,15490,1349,1021,19.55
1002,Lahul and Spiti,Lonas Gold,2006,105600,1349,1021,17.47
1003,Lahul and Spiti,Red Delicious,2007,108337,1567,1198,11.79
1004,Lahul and Spiti,Mongedy,2007,27661,1567,1198,14.27
1005,Lahul and Spiti,Royal Delicious,2007,81560,1567,1198,17.39
1006,Lahul and Spiti,Golden Delicious,2007,166986,1567,1198,20.14
1007,Lahul and Spiti,Granny Smith,2007,49020,1567,1198,19.98
1008,Lahul and Spiti,Kashmir Apple,2007,37000,1567,1198,18.09
1009,Lahul and Spiti,Ambrosia,2007,20000,1567,1198,12.19
1010,Lahul and Spiti,Fengal,2007,18709,1567,1198,14.74
1011,Lahul and Spiti,Lonas Gold,2007,104038,1567,1198,17.39
1012,Lahul and Spiti,Red Delicious,2008,109215,1211,1234,20.14
1013,Lahul and Spiti,Mongedy,2008,27712,1211,1234,19.98
1014,Lahul and Spiti,Royal Delicious,2008,81611,1211,1234,18.09
1015,Lahul and Spiti,Golden Delicious,2008,176013,1211,1234,12.19
1016,Lahul and Spiti,Granny Smith,2008,48887,1211,1234,14.74
1017,Lahul and Spiti,Kashmir Apple,2008,37100,1211,1234,17.39
1018,Lahul and Spiti,Ambrosia,2008,21574,1211,1234,20.14
1019,Lahul and Spiti,Fengal,2008,18151,1211,1234,19.98
1020,Lahul and Spiti,Lonas Gold,2008,104870,1211,1234,18.09
1021,Lahul and Spiti,Red Delicious,2009,106899,1549,1345,12.19
1022,Lahul and Spiti,Mongedy,2009,26845,1549,1345,14.74
1023,Lahul and Spiti,Royal Delicious,2009,78714,1549,1345,17.39
1024,Lahul and Spiti,Golden Delicious,2009,183793,1549,1345,20.14
1025,Lahul and Spiti,Granny Smith,2009,46956,1549,1345,19.98
1026,Lahul and Spiti,Kashmir Apple,2009,37000,1549,1345,18.09
1027,Lahul and Spiti,Fengal,2009,16946,1549,1345,8.15
1028,Lahul and Spiti,Lonas Gold,2009,106037,1549,1345,8.15
1029,Lahul and Spiti,Royal Delicious,2010,7622,1678,1453,13.9
1030,Lahul and Spiti,Red Fuji,2010,2485,1678,1453,13.9
1031,Lahul and Spiti,Granny Smith,2010,2353,1678,1453,13.9
1032,Lahul and Spiti,Mongedy,2010,2383,1678,1453,13.9
1033,Lahul and Spiti,Royal Delicious,2011,3875,1323,1564,15.67
1034,Lahul and Spiti,Lonas Gold,2011,2875,1323,1564,15.67
1035,Lahul and Spiti,Ambrosia,2011,42785,1323,1564,15.67
1036,Lahul and Spiti,Kashmir Apple,2011,9543,1323,1564,15.67
1037,Lahul and Spiti,Golden Delicious,2011,2385,1323,1564,15.67
1038,Lahul and Spiti,Royal Delicious,2012,7634,876,1678,15.89
1039,Lahul and Spiti,Lonas Gold,2012,7643,876,1678,15.89
1040,Lahul and Spiti,Mongedy,2012,1374,876,1678,15.89
1041,Lahul and Spiti,Kashmir Apple,2012,8534,876,1678,15.89
1042,Lahul and Spiti,Royal Delicious,2013,6733,909,1789,16.78
1043,Lahul and Spiti,Red Fuji,2013,7643,909,1789,16.78
1044,Lahul and Spiti,Granny Smith,2013,7643,909,1789,16.78
1045,Lahul and Spiti,Lonas Gold,2013,8753,909,1789,16.78
1046,Lahul and Spiti,Royal Delicious,2014,1853,982,1980,16.54
1047,Lahul and Spiti,Mongedy,2014,7853,982,1980,16.54
1048,Lahul and Spiti,Kashmir Apple,2014,7532,982,1980,16.54
1049,Lahul and Spiti,Ambrosia,2014,8431,982,1980,16.54
1050,Lahul and Spiti,Royal Delicious,2015,7543,1543,1992,16.98
1051,Lahul and Spiti,Ambrosia,2015,8413,1543,1992,16.98
1052,Lahul and Spiti,Mongedy,2015,6424,1543,1992,16.98
1053,Lahul and Spiti,Lonas Gold,2015,7643,1543,1992,16.98
1054,Lahul and Spiti,Royal Delicious,2016,6743,1389,2012,14.53
1055,Lahul and Spiti,Fengal,2016,6573,1389,2012,14.53
1056,Lahul and Spiti,Granny Smith,2016,7843,1389,2012,14.53
1057,Lahul and Spiti,Ambrosia,2016,6413,1389,2012,14.53
1058,Lahul and Spiti,Royal Delicious,2017,7643,1654,2025,16.78
1059,Lahul and Spiti,Fengal,2017,6743,1654,2025,16.78
1060,Lahul and Spiti,Granny Smith,2017,7643,1654,2025,16.78
1061,Lahul and Spiti,Ambrosia,2017,7631,1654,2025,16.78
1062,Lahul and Spiti,Royal Delicious,2018,7643,1789,2134,15.43
1063,Lahul and Spiti,Lonas Gold,2018,4731,1789,2134,15.43
1064,Lahul and Spiti,Mongedy,2018,6743,1789,2134,15.43
1065,Lahul and Spiti,Ambrosia,2018,7643,1789,2134,15.43
1066,Lahul and Spiti,Royal Delicious,2019,7643,1870,2500,14.32
1067,Lahul and Spiti,Lonas Gold,2019,7641,1870,2500,14.32
1068,Lahul and Spiti,Kashmir Apple,2019,9834,1870,2500,14.32
1069,Lahul and Spiti,Mongedy,2019,7413,1870,2500,14.32
1070,Lahul and Spiti,Royal Delicious,2020,8674,1980,2678,16.43
1071,Lahul and Spiti,Red Fuji,2020,5841,1980,2678,16.43
1072,Lahul and Spiti,Ambrosia,2020,9581,1980,2678,16.43
1073,Lahul and Spiti,Kashmir Apple,2020,8513,1980,2678,16.43
1074,Lahul and Spiti,Royal Delicious,2021,7867,1389,2789,13.23
1075,Lahul and Spiti,Mongedy,2021,7856,1389,2789,13.23
1076,Lahul and Spiti,Kashmir Apple,2021,8931,1389,2789,13.23
1077,Lahul and Spiti,Lonas Gold,2021,7853,1389,2789,13.23
1078,Lahul and Spiti,Royal Delicious,2022,8659,1278,2897,15.67
1079,Lahul and Spiti,Kashmir Apple,2022,9851,1278,2897,15.67
1080,Lahul and Spiti,Lonas Gold,2022,98633,1278,2897,15.67
1081,Lahul and Spiti,Fengal,2022,78563,1278,2897,15.67
1082,Lahul and Spiti,Royal Delicious,2023,7613,1357,2987,16.55
1083,Lahul and Spiti,Red Delicious,2023,8531,1357,2987,16.55
1084,Lahul and Spiti,Red Fuji,2023,7631,1357,2987,16.55
1085,Lahul and Spiti,Granny Smith,2023,8643,1357,2987,16.55
1086,Chamba,Royal Delicious,1990,6543,1342,457,13.87
1087,Chamba,Fengal,1990,6734,1342,457,13.87
1088,Chamba,Red Fuji,1990,8763,1342,457,13.87
1089,Chamba,Kashmir Apple,1990,7643,1342,457,13.87
1090,Chamba,Royal Delicious,1991,5483,1453,546,15.54
1091,Chamba,Lonas Gold,1991,7652,1453,546,15.54
1092,Chamba,Mongedy,1991,7652,1453,546,15.54
1093,Chamba,Golden Delicious,1991,7645,1453,546,15.54
1094,Chamba,Red Delicious,1991,7634,1453,546,15.54
1095,Chamba,Royal Delicious,1992,4763,1567,564,16.87
1096,Chamba,Kashmir Apple,1992,7357,1567,564,16.87
1097,Chamba,Ambrosia,1992,3498,1567,564,16.87
1098,Chamba,Mongedy,1992,3557,1567,564,16.87
1099,Chamba,Royal Delicious,1993,3956,1229,657,15.98
1100,Chamba,Red Fuji,1993,2455,1229,657,15.98
1101,Chamba,Golden Delicious,1993,9535,1229,657,15.98
1102,Chamba,Granny Smith,1993,7874,1229,657,15.98
1103,Chamba,Royal Delicious,1994,9842,1432,678,16.55
1104,Chamba,Granny Smith,1994,9645,1432,678,16.55
1105,Chamba,Fengal,1994,645,1432,678,16.55
1106,Chamba,Ambrosia,1994,5452,1432,678,16.55
1107,Chamba,Royal Delicious,1995,7424,1234,698,16.55
1108,Chamba,Lonas Gold,1995,6744,1234,698,13.43
1109,Chamba,Mongedy,1995,8542,1234,698,13.43
1110,Chamba,Red Fuji,1995,24644,1234,698,13.43
1111,Chamba,Royal Delicious,1996,5562,2342,734,17.75
1112,Chamba,Lonas Gold,1996,9644,2342,734,17.75
1113,Chamba,Mongedy,1996,28455,2342,734,17.75
1114,Chamba,Ambrosia,1996,82745,2342,734,17.75
1115,Chamba,Royal Delicious,1997,8754,1298,745,16.87
1116,Chamba,Lonas Gold,1997,82745,1298,745,16.87
1117,Chamba,Mongedy,1997,6742,1298,745,16.87
1118,Chamba,Golden Delicious,1997,8754,1298,745,16.87
1119,Chamba,Royal Delicious,1998,542,1111,1021,17.98
1120,Chamba,Granny Smith,1998,2644,1111,1021,17.98
1121,Chamba,Fengal,1998,8274,1111,1021,17.98
1122,Chamba,Ambrosia,1998,8754,1111,1021,17.98
1123,Chamba,Royal Delicious,1999,28745,1098,1123,19.08
1124,Chamba,Granny Smith,1999,2784,1098,1123,19.08
1125,Chamba,Fengal,1999,8754,1098,1123,19.08
1126,Chamba,Ambrosia,1999,2874,1098,1123,19.08
1127,Chamba,Royal Delicious,2000,2964,1789,1567,13.78
1128,Chamba,Kashmir Apple,2000,8946,1789,1567,13.78
1129,Chamba,Fengal,2000,3986,1789,1567,13.78
1130,Chamba,Granny Smith,2000,3986,1789,1567,13.78
1131,Chamba,Royal Delicious,2001,3963,1980,1675,15.78
1132,Chamba,Granny Smith,2001,3966,1980,1675,15.78
1133,Chamba,Lonas Gold,2001,9866,1980,1675,15.78
1134,Chamba,Mongedy,2001,9863,1980,1675,15.78
1135,Chamba,Royal Delicious,2002,39863,987,1786,14.99
1136,Chamba,Ambrosia,2002,8965,987,1786,14.99
1137,Chamba,Kashmir Apple,2002,3986,987,1786,14.99
1138,Chamba,Mongedy,2002,9763,987,1786,14.99
1139,Chamba,Royal Delicious,2003,8963,1345,1874,15.67
1140,Chamba,Red Fuji,2003,9386,1345,1874,15.67
1141,Chamba,Lonas Gold,2003,6873,1345,1874,15.67
1142,Chamba,Kashmir Apple,2003,9865,1345,1874,15.67
1143,Chamba,Royal Delicious,2004,8965,1876,1976,17.88
1144,Chamba,Lonas Gold,2004,9836,1876,1976,17.88
1145,Chamba,Kashmir Apple,2004,3865,1876,1976,17.88
1146,Chamba,Ambrosia,2004,9386,1876,1976,17.88
1147,Chamba,Royal Delicious,2005,3865,1117,1988,13.56
1148,Chamba,Lonas Gold,2005,965,1117,1988,13.56
1149,Chamba,Kashmir Apple,2005,3985,1117,1988,13.56
1150,Chamba,Mongedy,2005,976,1117,1988,13.56
1151,Chamba,Royal Delicious,2006,3986,1345,2034,16.66
1152,Chamba,Ambrosia,2006,3059,1345,2034,16.66
1153,Chamba,Fengal,2006,3985,1345,2034,16.66
1154,Chamba,Granny Smith,2006,93856,1345,2034,16.66
1155,Chamba,Royal Delicious,2007,93586,1665,2435,18.95
1156,Chamba,Red Delicious,2007,6853,1665,2435,18.95
1157,Chamba,Golden Delicious,2007,385,1665,2435,18.95
1158,Chamba,Ambrosia,2007,9563,1665,2435,18.95
1159,Chamba,Royal Delicious,2008,9856,1324,2348,18.98
1160,Chamba,Kashmir Apple,2008,9368,1324,2348,18.98
1161,Chamba,Mongedy,2008,6583,1324,2348,18.98
1162,Chamba,Kashmir Apple,2008,9865,1324,2348,18.98
1163,Chamba,Royal Delicious,2009,9584,1876,2587,14.87
1164,Chamba,Ambrosia,2009,3755,1876,2587,14.87
1165,Chamba,Fengal,2009,3583,1876,2587,14.87
1166,Chamba,Granny Smith,2009,3575,1876,2587,14.87
1167,Chamba,Red Fuji,2010,89331,768,3897,9.49
1168,Chamba,Golden Delicious,2010,172462,768,3984,8.48
1169,Chamba,Granny Smith,2010,41223,768,3984,8.48
1170,Chamba,Kashmir Apple,2010,57069,768,3619,9.89
1171,Chamba,Ambrosia,2010,17152,768,3619,9.89
1172,Chamba,Fengal,2010,17697,768,3402,8.79
1173,Chamba,Lonas Gold,2010,108871,768,3402,8.79
1174,Chamba,Red Delicious,2011,107039,447,3565,7.4
1175,Chamba,Mongedy,2011,28591,447,3565,7.4
1176,Chamba,Royal Delicious,2011,79624,447,3689.6,8.37
1177,Chamba,Golden Delicious,2011,173390,447,3689.6,8.37
1178,Chamba,Granny Smith,2011,39589,447,3340.3,9.01
1179,Chamba,Kashmir Apple,2011,38975,447,3340.3,9.01
1180,Chamba,Ambrosia,2011,21766,447,3418.6,9.17
1181,Chamba,Fengal,2011,15964,447,3418.6,9.17
1182,Chamba,Lonas Gold,2011,111246,447,3563.2,10.08
1183,Chamba,Red Delicious,2012,96365,1021,3563.2,10.08
1184,Chamba,Mongedy,2012,29052,1021,3132.2,8.75
1185,Chamba,Royal Delicious,2012,80883,1021,3132.2,8.75
1186,Chamba,Golden Delicious,2012,181661,1021,3079.2,9.62
1187,Chamba,Granny Smith,2012,48066,1021,3079.2,9.62
1188,Chamba,Kashmir Apple,2012,38191,1021,3301.7,8.76
1189,Chamba,Ambrosia,2012,26639,1021,3301.7,8.76
1190,Chamba,Fengal,2012,15196,1021,3404,8.6
1191,Chamba,Lonas Gold,2012,109759,1021,3404,8.6
1192,Chamba,Red Delicious,2013,99633,1482,3415.7,9.13
1193,Chamba,Mongedy,2013,28246,1482,3415.7,9.13
1194,Chamba,Royal Delicious,2013,84230,1482,3526.6,10.03
1195,Chamba,Golden Delicious,2013,185619,1482,3526.6,10.03
1196,Chamba,Granny Smith,2013,38371,1482,4246.7,9.96
1197,Chamba,Kashmir Apple,2013,32034,1482,4246.7,9.96
1198,Chamba,Ambrosia,2013,27250,1482,3531.8,9.48
1199,Chamba,Fengal,2013,16938,1482,3531.8,9.48
1200,Chamba,Royal Delicious,2014,1276,1765,3678,14.98
1201,Chamba,Red Fuji,2014,7522,1765,3678,14.98
1202,Chamba,Red Delicious,2014,2652,1765,3678,14.98
1203,Chamba,Lonas Gold,2014,27653,1765,3678,14.98
1204,Chamba,Royal Delicious,2015,3852,1328,3786,17.87
1205,Chamba,Lonas Gold,2015,28454,1328,3786,17.87
1206,Chamba,Kashmir Apple,2015,78451,1328,3786,17.87
1207,Chamba,Mongedy,2015,48572,1328,3786,17.87
1208,Chamba,Royal Delicious,2016,87245,1876,3865,15.98
1209,Chamba,Granny Smith,2016,87351,1876,3865,15.98
1210,Chamba,Ambrosia,2016,1851,1876,3865,15.98
1211,Chamba,Red Delicious,2016,18754,1876,3865,15.98
1212,Chamba,Royal Delicious,2017,18751,1908,3987,14.98
1213,Chamba,Lonas Gold,2017,18751,1908,3987,14.98
1214,Chamba,Mongedy,2017,1773,1908,3987,14.98
1215,Chamba,Fengal,2017,8733,1908,3987,14.98
1216,Chamba,Royal Delicious,2018,8634,1768,4013,16.87
1217,Chamba,Fengal,2018,3556,1768,4013,16.87
1218,Chamba,Granny Smith,2018,4664,1768,4013,16.87
1219,Chamba,Ambrosia,2018,2467,1768,4013,16.87
1220,Chamba,Kashmir Apple,2018,4875,1768,4013,16.87
1221,Chamba,Royal Delicious,2019,4755,1230,4098,15.87
1222,Chamba,Lonas Gold,2019,8735,1230,4098,15.87
1223,Chamba,Mongedy,2019,7853,1230,4098,15.87
1224,Chamba,Fengal,2019,3875,1230,4098,15.87
1225,Chamba,Royal Delicious,2020,7358,1324,4112,14.43
1226,Chamba,Lonas Gold,2020,8475,1324,4112,14.43
1227,Chamba,Mongedy,2020,3986,1324,4112,14.43
1228,Chamba,Kashmir Apple,2020,3853,1324,4112,14.43
1229,Chamba,Royal Delicious,2021,3522,1908,4533,16.55
1230,Chamba,Golden Delicious,2021,4875,1908,4533,16.55
1231,Chamba,Red Delicious,2021,2845,1908,4533,16.55
1232,Chamba,Red Fuji,2021,2946,1908,4533,16.55
1233,Chamba,Royal Delicious,2022,2847,934,4655,16.87
1234,Chamba,Lonas Gold,2022,9452,934,4655,16.87
1235,Chamba,Mongedy,2022,2875,934,4655,16.87
1236,Chamba,Kashmir Apple,2022,2497,934,4655,16.87
1237,Chamba,Royal Delicious,2023,8754,1528,4680,14.76
1238,Chamba,Lonas Gold,2023,8734,1528,4680,14.76
1239,Chamba,Kashmir Apple,2023,4782,1528,4680,14.76
1240,Chamba,Mongedy,2023,2948,1528,4680,14.76
1241,Kangra,Fengal,1990,2852,999,56,18.87
1242,Kangra,Royal Delicious,1990,8462,999,56,18.87
1243,Kangra,Lonas Gold,1990,9284,999,56,18.87
1244,Kangra,Kashmir Apple,1990,2986,999,56,18.87
1245,Kangra,Ambrosia,1990,9285,999,56,18.87
1246,Kangra,Royal Delicious,1991,2847,1085,67,16.65
1247,Kangra,Lonas Gold,1991,98246,1085,67,16.65
1248,Kangra,Mongedy,1991,9834,1085,67,16.65
1249,Kangra,Ambrosia,1991,7347,1085,67,16.65
1250,Kangra,Red Delicious,1992,79015,1134,76,15.76
1251,Kangra,Royal Delicious,1992,45214,1134,76,15.76
1252,Kangra,Granny Smith,1992,17593,1134,76,15.76
1253,Kangra,Ambrosia,1992,38967,1134,76,15.76
1254,Kangra,Fengal,1993,44822,1919,87,13.43
1255,Kangra,Lonas Gold,1993,78435,1919,87,13.43
1256,Kangra,Royal Delicious,1993,39320,1919,87,13.43
1257,Kangra,Granny Smith,1993,23084,1919,87,13.43
1258,Kangra,Ambrosia,1993,41867,1919,87,13.43
1259,Kangra,Fengal,1994,45529,1654,89,15.76
1260,Kangra,Lonas Gold,1994,84888,1654,89,15.76
1261,Kangra,Royal Delicious,1994,43162,1654,89,15.76
1262,Kangra,Granny Smith,1994,21594,1654,89,15.76
1263,Kangra,Ambrosia,1994,37823,1654,89,10.03
1264,Kangra,Fengal,1995,49027,1376,93,10.03
1265,Kangra,Lonas Gold,1995,104158,1376,93,10.03
1266,Kangra,Royal Delicious,1995,40301,1376,93,10.93
1267,Kangra,Granny Smith,1995,22852,1376,93,10.93
1268,Kangra,Ambrosia,1995,38605,1376,93,10.93
1269,Kangra,Fengal,1996,52192,1765,99,12.53
1270,Kangra,Lonas Gold,1996,101625,1765,99,12.53
1271,Kangra,Royal Delicious,1996,41101,1765,99,12.53
1272,Kangra,Granny Smith,1996,21857,1765,99,12.53
1273,Kangra,Ambrosia,1996,36905,1765,148.68,12.53
1274,Kangra,Fengal,1997,58802,1856,148.68,10.53
1275,Kangra,Lonas Gold,1997,98123,1856,148.68,10.53
1276,Kangra,Royal Delicious,1997,41797,1856,148.68,10.53
1277,Kangra,Granny Smith,1997,24622,1856,148.68,10.53
1278,Kangra,Ambrosia,1997,40000,1856,148.68,11.32
1279,Kangra,Fengal,1998,52474,1673,176,11.32
1280,Kangra,Lonas Gold,1998,102378,1673,176,11.32
1281,Kangra,Royal Delicious,1998,44046,1673,176,11.32
1282,Kangra,Granny Smith,1998,22772,1673,176,11.32
1283,Kangra,Ambrosia,1998,42214,1673,176,11.32
1284,Kangra,Fengal,1999,55584,1240,187,12.81
1285,Kangra,Lonas Gold,1999,109779,1240,187,12.81
1286,Kangra,Royal Delicious,1999,43581,1240,187,12.81
1287,Kangra,Granny Smith,1999,25003,1240,187,12.81
1288,Kangra,Ambrosia,1999,32976,1240,187,12.81
1289,Kangra,Fengal,2000,40701,447,201,12.81
1290,Kangra,Lonas Gold,2000,84883,447,201,11.96
1291,Kangra,Royal Delicious,2000,43025,447,201,11.96
1292,Kangra,Granny Smith,2000,13752,447,201,11.96
1293,Kangra,Ambrosia,2000,47455,447,201,11.96
1294,Kangra,Fengal,2001,56659,1292,211,11.96
1295,Kangra,Lonas Gold,2001,102106,1292,211,11.96
1296,Kangra,Royal Delicious,2001,41138,1292,211,11.89
1297,Kangra,Granny Smith,2001,22066,1292,211,11.89
1298,Kangra,Ambrosia,2001,44047,1292,211,11.89
1299,Kangra,Fengal,2002,63767,1245,231,11.89
1300,Kangra,Lonas Gold,2002,113892,1245,231,11.89
1301,Kangra,Royal Delicious,2002,40854,1245,231,11.89
1302,Kangra,Granny Smith,2002,27031,1245,231,12.79
1303,Kangra,Ambrosia,2002,45919,1245,231,12.79
1304,Kangra,Kashmir Apple,2003,3852,1432,267,14.65
1305,Kangra,Royal Delicious,2003,8254,1432,267,14.65
1306,Kangra,Kashmir Apple,2003,2854,1432,267,14.65
1307,Kangra,Lonas Gold,2003,2784,1432,267,14.65
1308,Kangra,Mongedy,2003,4982,1432,267,14.65
1309,Kangra,Fengal,2004,63054,1546,270,12.79
1310,Kangra,Lonas Gold,2004,153997,1546,270,12.79
1311,Kangra,Royal Delicious,2004,37125,1546,270,12.79
1312,Kangra,Granny Smith,2004,21545,1546,270,12.79
1313,Kangra,Ambrosia,2004,49278,1546,270,12.74
1314,Kangra,Fengal,2005,69182,1657,291,12.74
1315,Kangra,Lonas Gold,2005,144638,1657,291,12.74
1316,Kangra,Royal Delicious,2005,30000,1657,291,12.74
1317,Kangra,Granny Smith,2005,24808,1657,291,12.74
1318,Kangra,Ambrosia,2005,41144,1657,291,12.61
1319,Kangra,Fengal,2006,65312,1234,341,12.61
1320,Kangra,Lonas Gold,2006,163810,1234,341,12.61
1321,Kangra,Royal Delicious,2006,26667,1234,341,12.61
1322,Kangra,Granny Smith,2006,27737,1234,341,12.61
1323,Kangra,Ambrosia,2006,45833,1234,341,12.61
1324,Kangra,Fengal,2007,49371,1543,765,12.97
1325,Kangra,Lonas Gold,2007,170730,1543,765,12.97
1326,Kangra,Royal Delicious,2007,30000,1543,765,12.97
1327,Kangra,Granny Smith,2007,19489,1543,765,12.97
1328,Kangra,Ambrosia,2007,46408,1543,765,12.97
1329,Kangra,Fengal,2008,79759,1562,871,12.45
